,date,d7_ago,d28_ago
340,2017-06-26 00:00:00,2017-06-19 00:00:00,2017-05-29 00:00:00
341,2017-06-25 00:00:00,2017-06-18 00:00:00,2017-05-28 00:00:00
342,2017-06-24 00:00:00,2017-06-17 00:00:00,2017-05-27 00:00:00
343,2017-06-23 00:00:00,2017-06-16 00:00:00,2017-05-26 00:00:00
344,2017-06-22 00:00:00,2017-06-15 00:00:00,2017-05-25 00:00:00
345,2017-06-21 00:00:00,2017-06-14 00:00:00,2017-05-24 00:00:00
346,2017-06-20 00:00:00,2017-06-13 00:00:00,2017-05-23 00:00:00
347,2017-06-19 00:00:00,2017-06-12 00:00:00,2017-05-22 00:00:00
348,2017-06-18 00:00:00,2017-06-11 00:00:00,2017-05-21 00:00:00
349,2017-06-17 00:00:00,2017-06-10 00:00:00,2017-05-20 00:00:00
350,2017-06-16 00:00:00,2017-06-09 00:00:00,2017-05-19 00:00:00
351,2017-06-15 00:00:00,2017-06-08 00:00:00,2017-05-18 00:00:00
352,2017-06-14 00:00:00,2017-06-07 00:00:00,2017-05-17 00:00:00
353,2017-06-13 00:00:00,2017-06-06 00:00:00,2017-05-16 00:00:00
354,2017-06-12 00:00:00,2017-06-05 00:00:00,2017-05-15 00:00:00
355,2017-06-11 00:00:00,2017-06-04 00:00:00,2017-05-14 00:00:00
356,2017-06-10 00:00:00,2017-06-03 00:00:00,2017-05-13 00:00:00
357,2017-06-09 00:00:00,2017-06-02 00:00:00,2017-05-12 00:00:00
358,2017-06-08 00:00:00,2017-06-01 00:00:00,2017-05-11 00:00:00
359,2017-06-07 00:00:00,2017-05-31 00:00:00,2017-05-10 00:00:00
360,2017-06-06 00:00:00,2017-05-30 00:00:00,2017-05-09 00:00:00
361,2017-06-05 00:00:00,2017-05-29 00:00:00,2017-05-08 00:00:00
362,2017-06-04 00:00:00,2017-05-28 00:00:00,2017-05-07 00:00:00
363,2017-06-03 00:00:00,2017-05-27 00:00:00,2017-05-06 00:00:00
364,2017-06-02 00:00:00,2017-05-26 00:00:00,2017-05-05 00:00:00
365,2017-06-01 00:00:00,2017-05-25 00:00:00,2017-05-04 00:00:00
366,2017-05-31 00:00:00,2017-05-24 00:00:00,2017-05-03 00:00:00
367,2017-05-30 00:00:00,2017-05-23 00:00:00,2017-05-02 00:00:00
368,2017-05-29 00:00:00,2017-05-22 00:00:00,2017-05-01 00:00:00
369,2017-05-28 00:00:00,2017-05-21 00:00:00,2017-04-30 00:00:00
370,2017-05-27 00:00:00,2017-05-20 00:00:00,2017-04-29 00:00:00
371,2017-05-26 00:00:00,2017-05-19 00:00:00,2017-04-28 00:00:00
372,2017-05-25 00:00:00,2017-05-18 00:00:00,2017-04-27 00:00:00
373,2017-05-24 00:00:00,2017-05-17 00:00:00,2017-04-26 00:00:00
374,2017-05-23 00:00:00,2017-05-16 00:00:00,2017-04-25 00:00:00
375,2017-05-22 00:00:00,2017-05-15 00:00:00,2017-04-24 00:00:00
376,2017-05-21 00:00:00,2017-05-14 00:00:00,2017-04-23 00:00:00
377,2017-05-20 00:00:00,2017-05-13 00:00:00,2017-04-22 00:00:00
378,2017-05-19 00:00:00,2017-05-12 00:00:00,2017-04-21 00:00:00
379,2017-05-18 00:00:00,2017-05-11 00:00:00,2017-04-20 00:00:00
380,2017-05-17 00:00:00,2017-05-10 00:00:00,2017-04-19 00:00:00
381,2017-05-16 00:00:00,2017-05-09 00:00:00,2017-04-18 00:00:00
382,2017-05-15 00:00:00,2017-05-08 00:00:00,2017-04-17 00:00:00
383,2017-05-14 00:00:00,2017-05-07 00:00:00,2017-04-16 00:00:00
384,2017-05-13 00:00:00,2017-05-06 00:00:00,2017-04-15 00:00:00
385,2017-05-12 00:00:00,2017-05-05 00:00:00,2017-04-14 00:00:00
386,2017-05-11 00:00:00,2017-05-04 00:00:00,2017-04-13 00:00:00
387,2017-05-10 00:00:00,2017-05-03 00:00:00,2017-04-12 00:00:00
388,2017-05-09 00:00:00,2017-05-02 00:00:00,2017-04-11 00:00:00
389,2017-05-08 00:00:00,2017-05-01 00:00:00,2017-04-10 00:00:00
390,2017-05-07 00:00:00,2017-04-30 00:00:00,2017-04-09 00:00:00
391,2017-05-06 00:00:00,2017-04-29 00:00:00,2017-04-08 00:00:00
392,2017-05-05 00:00:00,2017-04-28 00:00:00,2017-04-07 00:00:00
393,2017-05-04 00:00:00,2017-04-27 00:00:00,2017-04-06 00:00:00
394,2017-05-03 00:00:00,2017-04-26 00:00:00,2017-04-05 00:00:00
395,2017-05-02 00:00:00,2017-04-25 00:00:00,2017-04-04 00:00:00
396,2017-05-01 00:00:00,2017-04-24 00:00:00,2017-04-03 00:00:00
397,2017-04-30 00:00:00,2017-04-23 00:00:00,2017-04-02 00:00:00
398,2017-04-29 00:00:00,2017-04-22 00:00:00,2017-04-01 00:00:00
399,2017-04-28 00:00:00,2017-04-21 00:00:00,2017-03-31 00:00:00
400,2017-04-27 00:00:00,2017-04-20 00:00:00,2017-03-30 00:00:00
401,2017-04-26 00:00:00,2017-04-19 00:00:00,2017-03-29 00:00:00
402,2017-04-25 00:00:00,2017-04-18 00:00:00,2017-03-28 00:00:00
403,2017-04-24 00:00:00,2017-04-17 00:00:00,2017-03-27 00:00:00
404,2017-04-23 00:00:00,2017-04-16 00:00:00,2017-03-26 00:00:00
405,2017-04-22 00:00:00,2017-04-15 00:00:00,2017-03-25 00:00:00
406,2017-04-21 00:00:00,2017-04-14 00:00:00,2017-03-24 00:00:00
407,2017-04-20 00:00:00,2017-04-13 00:00:00,2017-03-23 00:00:00
408,2017-04-19 00:00:00,2017-04-12 00:00:00,2017-03-22 00:00:00
409,2017-04-18 00:00:00,2017-04-11 00:00:00,2017-03-21 00:00:00
410,2017-04-17 00:00:00,2017-04-10 00:00:00,2017-03-20 00:00:00
411,2017-04-16 00:00:00,2017-04-09 00:00:00,2017-03-19 00:00:00
412,2017-04-15 00:00:00,2017-04-08 00:00:00,2017-03-18 00:00:00
413,2017-04-14 00:00:00,2017-04-07 00:00:00,2017-03-17 00:00:00
414,2017-04-13 00:00:00,2017-04-06 00:00:00,2017-03-16 00:00:00
415,2017-04-12 00:00:00,2017-04-05 00:00:00,2017-03-15 00:00:00
416,2017-04-11 00:00:00,2017-04-04 00:00:00,2017-03-14 00:00:00
417,2017-04-10 00:00:00,2017-04-03 00:00:00,2017-03-13 00:00:00
418,2017-04-09 00:00:00,2017-04-02 00:00:00,2017-03-12 00:00:00
419,2017-04-08 00:00:00,2017-04-01 00:00:00,2017-03-11 00:00:00
420,2017-04-07 00:00:00,2017-03-31 00:00:00,2017-03-10 00:00:00
421,2017-04-06 00:00:00,2017-03-30 00:00:00,2017-03-09 00:00:00
422,2017-04-05 00:00:00,2017-03-29 00:00:00,2017-03-08 00:00:00
423,2017-04-04 00:00:00,2017-03-28 00:00:00,2017-03-07 00:00:00
424,2017-04-03 00:00:00,2017-03-27 00:00:00,2017-03-06 00:00:00
425,2017-04-02 00:00:00,2017-03-26 00:00:00,2017-03-05 00:00:00
426,2017-04-01 00:00:00,2017-03-25 00:00:00,2017-03-04 00:00:00
427,2017-03-31 00:00:00,2017-03-24 00:00:00,2017-03-03 00:00:00
428,2017-03-30 00:00:00,2017-03-23 00:00:00,2017-03-02 00:00:00
429,2017-03-29 00:00:00,2017-03-22 00:00:00,2017-03-01 00:00:00
430,2017-03-28 00:00:00,2017-03-21 00:00:00,2017-02-28 00:00:00
431,2017-03-27 00:00:00,2017-03-20 00:00:00,2017-02-27 00:00:00
432,2017-03-26 00:00:00,2017-03-19 00:00:00,2017-02-26 00:00:00
433,2017-03-25 00:00:00,2017-03-18 00:00:00,2017-02-25 00:00:00
434,2017-03-24 00:00:00,2017-03-17 00:00:00,2017-02-24 00:00:00
435,2017-03-23 00:00:00,2017-03-16 00:00:00,2017-02-23 00:00:00
436,2017-03-22 00:00:00,2017-03-15 00:00:00,2017-02-22 00:00:00
437,2017-03-21 00:00:00,2017-03-14 00:00:00,2017-02-21 00:00:00
438,2017-03-20 00:00:00,2017-03-13 00:00:00,2017-02-20 00:00:00
439,2017-03-19 00:00:00,2017-03-12 00:00:00,2017-02-19 00:00:00
440,2017-03-18 00:00:00,2017-03-11 00:00:00,2017-02-18 00:00:00
441,2017-03-17 00:00:00,2017-03-10 00:00:00,2017-02-17 00:00:00
442,2017-03-16 00:00:00,2017-03-09 00:00:00,2017-02-16 00:00:00
443,2017-03-15 00:00:00,2017-03-08 00:00:00,2017-02-15 00:00:00
444,2017-03-14 00:00:00,2017-03-07 00:00:00,2017-02-14 00:00:00
445,2017-03-13 00:00:00,2017-03-06 00:00:00,2017-02-13 00:00:00
446,2017-03-12 00:00:00,2017-03-05 00:00:00,2017-02-12 00:00:00
447,2017-03-11 00:00:00,2017-03-04 00:00:00,2017-02-11 00:00:00
448,2017-03-10 00:00:00,2017-03-03 00:00:00,2017-02-10 00:00:00
449,2017-03-09 00:00:00,2017-03-02 00:00:00,2017-02-09 00:00:00
450,2017-03-08 00:00:00,2017-03-01 00:00:00,2017-02-08 00:00:00
451,2017-03-07 00:00:00,2017-02-28 00:00:00,2017-02-07 00:00:00
452,2017-03-06 00:00:00,2017-02-27 00:00:00,2017-02-06 00:00:00
453,2017-03-05 00:00:00,2017-02-26 00:00:00,2017-02-05 00:00:00
454,2017-03-04 00:00:00,2017-02-25 00:00:00,2017-02-04 00:00:00
455,2017-03-03 00:00:00,2017-02-24 00:00:00,2017-02-03 00:00:00
456,2017-03-02 00:00:00,2017-02-23 00:00:00,2017-02-02 00:00:00
457,2017-03-01 00:00:00,2017-02-22 00:00:00,2017-02-01 00:00:00
458,2017-02-28 00:00:00,2017-02-21 00:00:00,2017-01-31 00:00:00
459,2017-02-27 00:00:00,2017-02-20 00:00:00,2017-01-30 00:00:00
460,2017-02-26 00:00:00,2017-02-19 00:00:00,2017-01-29 00:00:00
461,2017-02-25 00:00:00,2017-02-18 00:00:00,2017-01-28 00:00:00
462,2017-02-24 00:00:00,2017-02-17 00:00:00,2017-01-27 00:00:00
463,2017-02-23 00:00:00,2017-02-16 00:00:00,2017-01-26 00:00:00
464,2017-02-22 00:00:00,2017-02-15 00:00:00,2017-01-25 00:00:00
465,2017-02-21 00:00:00,2017-02-14 00:00:00,2017-01-24 00:00:00
466,2017-02-20 00:00:00,2017-02-13 00:00:00,2017-01-23 00:00:00
467,2017-02-19 00:00:00,2017-02-12 00:00:00,2017-01-22 00:00:00
468,2017-02-18 00:00:00,2017-02-11 00:00:00,2017-01-21 00:00:00
469,2017-02-17 00:00:00,2017-02-10 00:00:00,2017-01-20 00:00:00
470,2017-02-16 00:00:00,2017-02-09 00:00:00,2017-01-19 00:00:00
471,2017-02-15 00:00:00,2017-02-08 00:00:00,2017-01-18 00:00:00
472,2017-02-14 00:00:00,2017-02-07 00:00:00,2017-01-17 00:00:00
473,2017-02-13 00:00:00,2017-02-06 00:00:00,2017-01-16 00:00:00
474,2017-02-12 00:00:00,2017-02-05 00:00:00,2017-01-15 00:00:00
475,2017-02-11 00:00:00,2017-02-04 00:00:00,2017-01-14 00:00:00
476,2017-02-10 00:00:00,2017-02-03 00:00:00,2017-01-13 00:00:00
477,2017-02-09 00:00:00,2017-02-02 00:00:00,2017-01-12 00:00:00
478,2017-02-08 00:00:00,2017-02-01 00:00:00,2017-01-11 00:00:00
479,2017-02-07 00:00:00,2017-01-31 00:00:00,2017-01-10 00:00:00
480,2017-02-06 00:00:00,2017-01-30 00:00:00,2017-01-09 00:00:00
481,2017-02-05 00:00:00,2017-01-29 00:00:00,2017-01-08 00:00:00
482,2017-02-04 00:00:00,2017-01-28 00:00:00,2017-01-07 00:00:00
483,2017-02-03 00:00:00,2017-01-27 00:00:00,2017-01-06 00:00:00
484,2017-02-02 00:00:00,2017-01-26 00:00:00,2017-01-05 00:00:00
485,2017-02-01 00:00:00,2017-01-25 00:00:00,2017-01-04 00:00:00
486,2017-01-31 00:00:00,2017-01-24 00:00:00,2017-01-03 00:00:00
487,2017-01-30 00:00:00,2017-01-23 00:00:00,2017-01-02 00:00:00
488,2017-01-29 00:00:00,2017-01-22 00:00:00,2017-01-01 00:00:00
489,2017-01-28 00:00:00,2017-01-21 00:00:00,2016-12-31 00:00:00
490,2017-01-27 00:00:00,2017-01-20 00:00:00,2016-12-30 00:00:00
491,2017-01-26 00:00:00,2017-01-19 00:00:00,2016-12-29 00:00:00
492,2017-01-25 00:00:00,2017-01-18 00:00:00,2016-12-28 00:00:00
493,2017-01-24 00:00:00,2017-01-17 00:00:00,2016-12-27 00:00:00
494,2017-01-23 00:00:00,2017-01-16 00:00:00,2016-12-26 00:00:00
495,2017-01-22 00:00:00,2017-01-15 00:00:00,2016-12-25 00:00:00
496,2017-01-21 00:00:00,2017-01-14 00:00:00,2016-12-24 00:00:00
497,2017-01-20 00:00:00,2017-01-13 00:00:00,2016-12-23 00:00:00
498,2017-01-19 00:00:00,2017-01-12 00:00:00,2016-12-22 00:00:00
499,2017-01-18 00:00:00,2017-01-11 00:00:00,2016-12-21 00:00:00
500,2017-01-17 00:00:00,2017-01-10 00:00:00,2016-12-20 00:00:00
501,2017-01-16 00:00:00,2017-01-09 00:00:00,2016-12-19 00:00:00
502,2017-01-15 00:00:00,2017-01-08 00:00:00,2016-12-18 00:00:00
503,2017-01-14 00:00:00,2017-01-07 00:00:00,2016-12-17 00:00:00
504,2017-01-13 00:00:00,2017-01-06 00:00:00,2016-12-16 00:00:00
505,2017-01-12 00:00:00,2017-01-05 00:00:00,2016-12-15 00:00:00
506,2017-01-11 00:00:00,2017-01-04 00:00:00,2016-12-14 00:00:00
507,2017-01-10 00:00:00,2017-01-03 00:00:00,2016-12-13 00:00:00
508,2017-01-09 00:00:00,2017-01-02 00:00:00,2016-12-12 00:00:00
509,2017-01-08 00:00:00,2017-01-01 00:00:00,2016-12-11 00:00:00
510,2017-01-07 00:00:00,2016-12-31 00:00:00,2016-12-10 00:00:00
511,2017-01-06 00:00:00,2016-12-30 00:00:00,2016-12-09 00:00:00
512,2017-01-05 00:00:00,2016-12-29 00:00:00,2016-12-08 00:00:00
513,2017-01-04 00:00:00,2016-12-28 00:00:00,2016-12-07 00:00:00
514,2017-01-03 00:00:00,2016-12-27 00:00:00,2016-12-06 00:00:00
515,2017-01-02 00:00:00,2016-12-26 00:00:00,2016-12-05 00:00:00
516,2017-01-01 00:00:00,2016-12-25 00:00:00,2016-12-04 00:00:00
517,2016-12-31 00:00:00,2016-12-24 00:00:00,2016-12-03 00:00:00
518,2016-12-30 00:00:00,2016-12-23 00:00:00,2016-12-02 00:00:00
519,2016-12-29 00:00:00,2016-12-22 00:00:00,2016-12-01 00:00:00
520,2016-12-28 00:00:00,2016-12-21 00:00:00,2016-11-30 00:00:00
521,2016-12-27 00:00:00,2016-12-20 00:00:00,2016-11-29 00:00:00
522,2016-12-26 00:00:00,2016-12-19 00:00:00,2016-11-28 00:00:00
523,2016-12-25 00:00:00,2016-12-18 00:00:00,2016-11-27 00:00:00
524,2016-12-24 00:00:00,2016-12-17 00:00:00,2016-11-26 00:00:00
525,2016-12-23 00:00:00,2016-12-16 00:00:00,2016-11-25 00:00:00
526,2016-12-22 00:00:00,2016-12-15 00:00:00,2016-11-24 00:00:00
527,2016-12-21 00:00:00,2016-12-14 00:00:00,2016-11-23 00:00:00
528,2016-12-20 00:00:00,2016-12-13 00:00:00,2016-11-22 00:00:00
529,2016-12-19 00:00:00,2016-12-12 00:00:00,2016-11-21 00:00:00
530,2016-12-18 00:00:00,2016-12-11 00:00:00,2016-11-20 00:00:00
531,2016-12-17 00:00:00,2016-12-10 00:00:00,2016-11-19 00:00:00
532,2016-12-16 00:00:00,2016-12-09 00:00:00,2016-11-18 00:00:00
533,2016-12-15 00:00:00,2016-12-08 00:00:00,2016-11-17 00:00:00
534,2016-12-14 00:00:00,2016-12-07 00:00:00,2016-11-16 00:00:00
535,2016-12-13 00:00:00,2016-12-06 00:00:00,2016-11-15 00:00:00
536,2016-12-12 00:00:00,2016-12-05 00:00:00,2016-11-14 00:00:00
537,2016-12-11 00:00:00,2016-12-04 00:00:00,2016-11-13 00:00:00
538,2016-12-10 00:00:00,2016-12-03 00:00:00,2016-11-12 00:00:00
539,2016-12-09 00:00:00,2016-12-02 00:00:00,2016-11-11 00:00:00
540,2016-12-08 00:00:00,2016-12-01 00:00:00,2016-11-10 00:00:00
541,2016-12-07 00:00:00,2016-11-30 00:00:00,2016-11-09 00:00:00
542,2016-12-06 00:00:00,2016-11-29 00:00:00,2016-11-08 00:00:00
543,2016-12-05 00:00:00,2016-11-28 00:00:00,2016-11-07 00:00:00
544,2016-12-04 00:00:00,2016-11-27 00:00:00,2016-11-06 00:00:00
545,2016-12-03 00:00:00,2016-11-26 00:00:00,2016-11-05 00:00:00
546,2016-12-02 00:00:00,2016-11-25 00:00:00,2016-11-04 00:00:00
547,2016-12-01 00:00:00,2016-11-24 00:00:00,2016-11-03 00:00:00
548,2016-11-30 00:00:00,2016-11-23 00:00:00,2016-11-02 00:00:00
549,2016-11-29 00:00:00,2016-11-22 00:00:00,2016-11-01 00:00:00
550,2016-11-28 00:00:00,2016-11-21 00:00:00,2016-10-31 00:00:00
551,2016-11-27 00:00:00,2016-11-20 00:00:00,2016-10-30 00:00:00
552,2016-11-26 00:00:00,2016-11-19 00:00:00,2016-10-29 00:00:00
553,2016-11-25 00:00:00,2016-11-18 00:00:00,2016-10-28 00:00:00
554,2016-11-24 00:00:00,2016-11-17 00:00:00,2016-10-27 00:00:00
555,2016-11-23 00:00:00,2016-11-16 00:00:00,2016-10-26 00:00:00
556,2016-11-22 00:00:00,2016-11-15 00:00:00,2016-10-25 00:00:00
557,2016-11-21 00:00:00,2016-11-14 00:00:00,2016-10-24 00:00:00
558,2016-11-20 00:00:00,2016-11-13 00:00:00,2016-10-23 00:00:00
559,2016-11-19 00:00:00,2016-11-12 00:00:00,2016-10-22 00:00:00
560,2016-11-18 00:00:00,2016-11-11 00:00:00,2016-10-21 00:00:00
561,2016-11-17 00:00:00,2016-11-10 00:00:00,2016-10-20 00:00:00
562,2016-11-16 00:00:00,2016-11-09 00:00:00,2016-10-19 00:00:00
563,2016-11-15 00:00:00,2016-11-08 00:00:00,2016-10-18 00:00:00
564,2016-11-14 00:00:00,2016-11-07 00:00:00,2016-10-17 00:00:00
565,2016-11-13 00:00:00,2016-11-06 00:00:00,2016-10-16 00:00:00
566,2016-11-12 00:00:00,2016-11-05 00:00:00,2016-10-15 00:00:00
567,2016-11-11 00:00:00,2016-11-04 00:00:00,2016-10-14 00:00:00
568,2016-11-10 00:00:00,2016-11-03 00:00:00,2016-10-13 00:00:00
569,2016-11-09 00:00:00,2016-11-02 00:00:00,2016-10-12 00:00:00
570,2016-11-08 00:00:00,2016-11-01 00:00:00,2016-10-11 00:00:00
571,2016-11-07 00:00:00,2016-10-31 00:00:00,2016-10-10 00:00:00
572,2016-11-06 00:00:00,2016-10-30 00:00:00,2016-10-09 00:00:00
573,2016-11-05 00:00:00,2016-10-29 00:00:00,2016-10-08 00:00:00
574,2016-11-04 00:00:00,2016-10-28 00:00:00,2016-10-07 00:00:00
575,2016-11-03 00:00:00,2016-10-27 00:00:00,2016-10-06 00:00:00
576,2016-11-02 00:00:00,2016-10-26 00:00:00,2016-10-05 00:00:00
577,2016-11-01 00:00:00,2016-10-25 00:00:00,2016-10-04 00:00:00
578,2016-10-31 00:00:00,2016-10-24 00:00:00,2016-10-03 00:00:00
579,2016-10-30 00:00:00,2016-10-23 00:00:00,2016-10-02 00:00:00
580,2016-10-29 00:00:00,2016-10-22 00:00:00,2016-10-01 00:00:00
581,2016-10-28 00:00:00,2016-10-21 00:00:00,2016-09-30 00:00:00
582,2016-10-27 00:00:00,2016-10-20 00:00:00,2016-09-29 00:00:00
583,2016-10-26 00:00:00,2016-10-19 00:00:00,2016-09-28 00:00:00
584,2016-10-25 00:00:00,2016-10-18 00:00:00,2016-09-27 00:00:00
585,2016-10-24 00:00:00,2016-10-17 00:00:00,2016-09-26 00:00:00
586,2016-10-23 00:00:00,2016-10-16 00:00:00,2016-09-25 00:00:00
587,2016-10-22 00:00:00,2016-10-15 00:00:00,2016-09-24 00:00:00
588,2016-10-21 00:00:00,2016-10-14 00:00:00,2016-09-23 00:00:00
589,2016-10-20 00:00:00,2016-10-13 00:00:00,2016-09-22 00:00:00
590,2016-10-19 00:00:00,2016-10-12 00:00:00,2016-09-21 00:00:00
591,2016-10-18 00:00:00,2016-10-11 00:00:00,2016-09-20 00:00:00
592,2016-10-17 00:00:00,2016-10-10 00:00:00,2016-09-19 00:00:00
593,2016-10-16 00:00:00,2016-10-09 00:00:00,2016-09-18 00:00:00
594,2016-10-15 00:00:00,2016-10-08 00:00:00,2016-09-17 00:00:00
595,2016-10-14 00:00:00,2016-10-07 00:00:00,2016-09-16 00:00:00
596,2016-10-13 00:00:00,2016-10-06 00:00:00,2016-09-15 00:00:00
597,2016-10-12 00:00:00,2016-10-05 00:00:00,2016-09-14 00:00:00
598,2016-10-11 00:00:00,2016-10-04 00:00:00,2016-09-13 00:00:00
599,2016-10-10 00:00:00,2016-10-03 00:00:00,2016-09-12 00:00:00
600,2016-10-09 00:00:00,2016-10-02 00:00:00,2016-09-11 00:00:00
601,2016-10-08 00:00:00,2016-10-01 00:00:00,2016-09-10 00:00:00
602,2016-10-07 00:00:00,2016-09-30 00:00:00,2016-09-09 00:00:00
603,2016-10-06 00:00:00,2016-09-29 00:00:00,2016-09-08 00:00:00
604,2016-10-05 00:00:00,2016-09-28 00:00:00,2016-09-07 00:00:00
605,2016-10-04 00:00:00,2016-09-27 00:00:00,2016-09-06 00:00:00
606,2016-10-03 00:00:00,2016-09-26 00:00:00,2016-09-05 00:00:00
607,2016-10-02 00:00:00,2016-09-25 00:00:00,2016-09-04 00:00:00
608,2016-10-01 00:00:00,2016-09-24 00:00:00,2016-09-03 00:00:00
609,2016-09-30 00:00:00,2016-09-23 00:00:00,2016-09-02 00:00:00
610,2016-09-29 00:00:00,2016-09-22 00:00:00,2016-09-01 00:00:00
611,2016-09-28 00:00:00,2016-09-21 00:00:00,2016-08-31 00:00:00
612,2016-09-27 00:00:00,2016-09-20 00:00:00,2016-08-30 00:00:00
613,2016-09-26 00:00:00,2016-09-19 00:00:00,2016-08-29 00:00:00
614,2016-09-25 00:00:00,2016-09-18 00:00:00,2016-08-28 00:00:00
615,2016-09-24 00:00:00,2016-09-17 00:00:00,2016-08-27 00:00:00
616,2016-09-23 00:00:00,2016-09-16 00:00:00,2016-08-26 00:00:00
617,2016-09-22 00:00:00,2016-09-15 00:00:00,2016-08-25 00:00:00
618,2016-09-21 00:00:00,2016-09-14 00:00:00,2016-08-24 00:00:00
619,2016-09-20 00:00:00,2016-09-13 00:00:00,2016-08-23 00:00:00
620,2016-09-19 00:00:00,2016-09-12 00:00:00,2016-08-22 00:00:00
621,2016-09-18 00:00:00,2016-09-11 00:00:00,2016-08-21 00:00:00
622,2016-09-17 00:00:00,2016-09-10 00:00:00,2016-08-20 00:00:00
623,2016-09-16 00:00:00,2016-09-09 00:00:00,2016-08-19 00:00:00
624,2016-09-15 00:00:00,2016-09-08 00:00:00,2016-08-18 00:00:00
625,2016-09-14 00:00:00,2016-09-07 00:00:00,2016-08-17 00:00:00
626,2016-09-13 00:00:00,2016-09-06 00:00:00,2016-08-16 00:00:00
627,2016-09-12 00:00:00,2016-09-05 00:00:00,2016-08-15 00:00:00
628,2016-09-11 00:00:00,2016-09-04 00:00:00,2016-08-14 00:00:00
629,2016-09-10 00:00:00,2016-09-03 00:00:00,2016-08-13 00:00:00
630,2016-09-09 00:00:00,2016-09-02 00:00:00,2016-08-12 00:00:00
631,2016-09-08 00:00:00,2016-09-01 00:00:00,2016-08-11 00:00:00
632,2016-09-07 00:00:00,2016-08-31 00:00:00,2016-08-10 00:00:00
633,2016-09-06 00:00:00,2016-08-30 00:00:00,2016-08-09 00:00:00
634,2016-09-05 00:00:00,2016-08-29 00:00:00,2016-08-08 00:00:00
635,2016-09-04 00:00:00,2016-08-28 00:00:00,2016-08-07 00:00:00
636,2016-09-03 00:00:00,2016-08-27 00:00:00,2016-08-06 00:00:00
637,2016-09-02 00:00:00,2016-08-26 00:00:00,2016-08-05 00:00:00
638,2016-09-01 00:00:00,2016-08-25 00:00:00,2016-08-04 00:00:00
639,2016-08-31 00:00:00,2016-08-24 00:00:00,2016-08-03 00:00:00
640,2016-08-30 00:00:00,2016-08-23 00:00:00,2016-08-02 00:00:00
641,2016-08-29 00:00:00,2016-08-22 00:00:00,2016-08-01 00:00:00
642,2016-08-28 00:00:00,2016-08-21 00:00:00,2016-07-31 00:00:00
643,2016-08-27 00:00:00,2016-08-20 00:00:00,2016-07-30 00:00:00
644,2016-08-26 00:00:00,2016-08-19 00:00:00,2016-07-29 00:00:00
645,2016-08-25 00:00:00,2016-08-18 00:00:00,2016-07-28 00:00:00
646,2016-08-24 00:00:00,2016-08-17 00:00:00,2016-07-27 00:00:00
647,2016-08-23 00:00:00,2016-08-16 00:00:00,2016-07-26 00:00:00
648,2016-08-22 00:00:00,2016-08-15 00:00:00,2016-07-25 00:00:00
649,2016-08-21 00:00:00,2016-08-14 00:00:00,2016-07-24 00:00:00
650,2016-08-20 00:00:00,2016-08-13 00:00:00,2016-07-23 00:00:00
651,2016-08-19 00:00:00,2016-08-12 00:00:00,2016-07-22 00:00:00
652,2016-08-18 00:00:00,2016-08-11 00:00:00,2016-07-21 00:00:00
653,2016-08-17 00:00:00,2016-08-10 00:00:00,2016-07-20 00:00:00
654,2016-08-16 00:00:00,2016-08-09 00:00:00,2016-07-19 00:00:00
655,2016-08-15 00:00:00,2016-08-08 00:00:00,2016-07-18 00:00:00
656,2016-08-14 00:00:00,2016-08-07 00:00:00,2016-07-17 00:00:00
657,2016-08-13 00:00:00,2016-08-06 00:00:00,2016-07-16 00:00:00
658,2016-08-12 00:00:00,2016-08-05 00:00:00,2016-07-15 00:00:00
659,2016-08-11 00:00:00,2016-08-04 00:00:00,2016-07-14 00:00:00
660,2016-08-10 00:00:00,2016-08-03 00:00:00,2016-07-13 00:00:00
661,2016-08-09 00:00:00,2016-08-02 00:00:00,2016-07-12 00:00:00
662,2016-08-08 00:00:00,2016-08-01 00:00:00,2016-07-11 00:00:00
663,2016-08-07 00:00:00,2016-07-31 00:00:00,2016-07-10 00:00:00
664,2016-08-06 00:00:00,2016-07-30 00:00:00,2016-07-09 00:00:00
665,2016-08-05 00:00:00,2016-07-29 00:00:00,2016-07-08 00:00:00
666,2016-08-04 00:00:00,2016-07-28 00:00:00,2016-07-07 00:00:00
667,2016-08-03 00:00:00,2016-07-27 00:00:00,2016-07-06 00:00:00
668,2016-08-02 00:00:00,2016-07-26 00:00:00,2016-07-05 00:00:00
669,2016-08-01 00:00:00,2016-07-25 00:00:00,2016-07-04 00:00:00
670,2016-07-31 00:00:00,2016-07-24 00:00:00,2016-07-03 00:00:00
671,2016-07-30 00:00:00,2016-07-23 00:00:00,2016-07-02 00:00:00
672,2016-07-29 00:00:00,2016-07-22 00:00:00,2016-07-01 00:00:00
673,2016-07-28 00:00:00,2016-07-21 00:00:00,2016-06-30 00:00:00
674,2016-07-27 00:00:00,2016-07-20 00:00:00,2016-06-29 00:00:00
675,2016-07-26 00:00:00,2016-07-19 00:00:00,2016-06-28 00:00:00
676,2016-07-25 00:00:00,2016-07-18 00:00:00,2016-06-27 00:00:00
677,2016-07-24 00:00:00,2016-07-17 00:00:00,2016-06-26 00:00:00
678,2016-07-23 00:00:00,2016-07-16 00:00:00,2016-06-25 00:00:00
679,2016-07-22 00:00:00,2016-07-15 00:00:00,2016-06-24 00:00:00
680,2016-07-21 00:00:00,2016-07-14 00:00:00,2016-06-23 00:00:00
